brand;Model;country;price
Liebherr;KPef 4350;;88500
Liebherr;BP 2850;;86500
Liebherr;KB 3750;;88000
Liebherr;KBes 3750;;106000
Liebherr;KB 4310;;78000
Liebherr;KBef 4310;;85500
Liebherr;KB 4350;;97000
Liebherr;KBbs 4350;;130500
Liebherr;KBes 4350;;117000
Liebherr;KBPgb 4354;;132500
Liebherr;KBPgw 4354;;123500
Liebherr;CNPes 4858;;107000
Liebherr;CNPes 4868;;117000
Liebherr;CBNP 4858;;117000
Liebherr;CBNPbs 4858;;132500
Liebherr;CBNPes 4858;;127500
Liebherr;CBNPgw 4855;;132500
Liebherr;CBNPgb 4855;;132500
Liebherr;CBNPes 4878;;153000
Liebherr;CBNPes 5758;;153000
Liebherr;CBNPbe 5758;;140000
Liebherr;CNPesf 4613;;112000
Liebherr;CNPesf 5156;;132500
Liebherr;CBNbe 6256;;325500
Liebherr;CBNes 6256;;325500
Liebherr;SBSbs 8673;;256500
Liebherr;SBSes 8663;;230000
Liebherr;SBSes 8473;;256500
Liebherr;SBSes 8486;;342000
Liebherr;SGNPbs 4365;;132500
Liebherr;SBNes 4265;;160000
Liebherr;SWTNes 4265;;214000
Liebherr;ZKes 453;;137500
Liebherr;CMes 502;;68000
Liebherr;IK 1620;;48500
Liebherr;IK 1624;;48500
Liebherr;IKP 1660;;62500
Liebherr;IKP 1664;;62500
Liebherr;SIBP 1650;;68500
Liebherr;IKB 1920;;71500
Liebherr;IK 1960;;65500
Liebherr;IK 1964;;65500
Liebherr;IK 2320;;52000
Liebherr;IK 2360;;68500
Liebherr;IKP 2364;;68500
Liebherr;IKB 2360;;84500
Liebherr;IKBP 2364;;84500
Liebherr;IK 2760;;71500
Liebherr;IK 2764;;71500
Liebherr;IKB 2760;;89500
Liebherr;IKBP 2764;;89500
Liebherr;IKF 3514;;70500
Liebherr;IK 3520;;67000
Liebherr;IKF 3510;;70500
Liebherr;IK 3524;;67000
Liebherr;IKB 3520;;84500
Liebherr;IKB 3524;;84500
Liebherr;IKB 3560;;95000
Liebherr;IKBP 3560;;107000
Liebherr;IKB 3564;;95000
Liebherr;ICU 3324;;49000
Liebherr;ICUN 3324;;61500
Liebherr;ICNP 3366;;102000
Liebherr;ICN 3376;;89500
Liebherr;ICN 3386;;111000
Liebherr;ICBP 3266;;114000
Liebherr;ICBN 3376;;109000
Liebherr;ICBN 3386;;140500
Liebherr;SICN 3386;;92000
Liebherr;ECBN 5066;;383500
Liebherr;ECBN 6156;;435500
Liebherr;ECBN 6256;;468000
Liebherr;SBS 66I2;;202500
Liebherr;SBS 66I3;;232000
Liebherr;SBS 70I4;;213000
Liebherr;SBS 70I2;;141000
Liebherr;UIKo 1560;;66500
Liebherr;UIK 1510;;49000
Liebherr;UIK 1514;;49000
Liebherr;UIKo 1550;;60000
Liebherr;UIKP 1550;;54000
Liebherr;UIKP 1554;;54000
Liebherr;SUIB 1550;;56000
Liebherr;SUIGN 1554;;52000
Liebherr;SUIG 1514;;44500
Liebherr;IG 1024;;45000
Liebherr;IG 1624;;51500
Liebherr;IGS 1624;;48000
Liebherr;SIGN 3524;;74500
Liebherr;IGN 1064;;55000
Liebherr;IGN 1664;;61500
Liebherr;SIGN 2756;;80500
Liebherr;SIGN 3556;;86500
Liebherr;SIGN 3576;;118000
Liebherr;WTes 5872;;291500
Liebherr;WTes 5972;;257000
Liebherr;WTpes 5972;;257000
Liebherr;WTes 1672;;135000
Liebherr;UWTes 1672;;112000
Liebherr;EWTdf 1653;;137500
Liebherr;EWTgb 1683;;158000
Liebherr;EWTgw 1683;;158000
Liebherr;EWTdf 2353;;153000
Liebherr;EWTgb 2383;;178000
Liebherr;EWTgw 2383;;178000
Liebherr;EWTdf 3553;;183500
Liebherr;EWTgb 3583;;214000
Liebherr;EWTgw 3583;;214000
Liebherr;UWTgb 1682;;153000
Liebherr;WKes 4552;;171500
Liebherr;WKt 4552;;129500
Liebherr;WKt 5552;;143000
Liebherr;WKt 6451;;157500
Liebherr;UWKes 1752;;101000
Liebherr;WKEes 553;;76500
Liebherr;WKEgb 582;;112000
Liebherr;WKEgw 582;;112000
Liebherr;WKes 653;;117000
Liebherr;WKb 1812;;67500
Liebherr;WKb 3212;;82500
Liebherr;WKb 4212;;89500
Liebherr;WTb 4212;;108000
;;;
Liebherr;BCDv 1003;;66500
Liebherr;BG 5040;;79500
Liebherr;BGPv 6520;;53500
Liebherr;BGPv 6570;;85000
Liebherr;BGPv 8420;;85000
Liebherr;BGPv 8470;;75000
Liebherr;BKPv 6520;;93500
Liebherr;BKPv 6570;;82500
Liebherr;BKPv 8470;;125500
Liebherr;BKv 5040;;102500
Liebherr;CBN 4815;;128000
Liebherr;CBNbs 4815;;112500
Liebherr;CBNef 4815;;129500
Liebherr;CBNef 5715;;66000
Liebherr;CBNesf 5133;;88000
Liebherr;CBNP 5156;;165000
Liebherr;CBNPbe 5156;;124500
Liebherr;CBNPes 4656;;151000
Liebherr;CBNPes 5156;;247500
Liebherr;CBNPes 5167;;135000
Liebherr;CN 4015;;83000
Liebherr;CN 4313;;90000
Liebherr;CN 4315;;97000
Liebherr;CN 4713;;95000
Liebherr;CN 4813;;95000
Liebherr;CN 4815;;102000
Liebherr;CN 5715;;100000
Liebherr;CNbe 4313;;74000
Liebherr;CNbs 4315;;80000
Liebherr;CNef 4315;;110000
Liebherr;CNef 5715;;120000
Liebherr;CNel 4313;;120000
Liebherr;CNel 4713;;102000
Liebherr;CNel 4813;;144000
Liebherr;CNfb 4313;;113000
Liebherr;CNkw 4313;;88000
Liebherr;CNno 4313;;95000
Liebherr;CNP 4358;;125000
Liebherr;CNP 4758;;105000
Liebherr;CNP 4858;;140000
Liebherr;CNPes 4358;;115000
Liebherr;CNPes 4758;;130000
Liebherr;FDv 4613;;73500
Liebherr;FKDv 4203;;85500
Liebherr;FKDv 4211;;55000
Liebherr;FKDv 4213;;58000
Liebherr;FKDv 4503;;61000
Liebherr;FKDv 4513;;56000
Liebherr;FKDv 4523;;60500
Liebherr;FKUv 1610;;65000
Liebherr;FKUv 1613;;70000
Liebherr;FKUv 1660;;240000
Liebherr;FKUv 1663;;215000
Liebherr;FKv 2640;;240000
Liebherr;FKv 2643;;230000
Liebherr;FKv 3640;;297000
Liebherr;FKv 3643;;350000
Liebherr;FKv 4140;;55000
Liebherr;FKv 4143;;63000
Liebherr;FKv 503;;66000
Liebherr;FKv 5440;;60000
Liebherr;FKv 5443;;48000
Liebherr;FKvesf 1803;;107000
Liebherr;FKvesf 1805;;88500
Liebherr;FKvsl 2610;;67500
Liebherr;FKvsl 2613;;70000
Liebherr;FKvsl 3610;;110500
Liebherr;FKvsl 3613;;95000
Liebherr;FKvsl 4113;;68000
Liebherr;FKvsl 5410;;70000
Liebherr;FKvsl 5413;;87500
Liebherr;FT 3300;;105000
Liebherr;FT 3302;;135500
Liebherr;G 3013;;47000
Liebherr;G 3513;;47000
Liebherr;G 4013;;57000
Liebherr;G 5216;;65000
Liebherr;GCv 4010;;57000
Liebherr;GCv 4060;;59000
Liebherr;GG 4010;;59000
Liebherr;GG 4060;;51000
Liebherr;GG 5210;;61000
Liebherr;GG 5260;;61000
Liebherr;GGPv 1440;;69000
Liebherr;GGPv 1470;;69000
Liebherr;GGPv 1490;;68000
Liebherr;GGPv 6540;;68000
Liebherr;GGPv 6570;;65500
Liebherr;GGPv 6590;;65500
Liebherr;GGU 1500;;69000
Liebherr;GGU 1550;;82000
Liebherr;GGUesf 1405;;82000
Liebherr;GGv 5010;;87000
Liebherr;GGv 5060;;87000
Liebherr;GGv 5810;;83000
Liebherr;GGv 5860;;83000
Liebherr;GKPv 1440;;93000
Liebherr;GKPv 1470;;93000
Liebherr;GKPv 1490;;105000
Liebherr;GKPv 6540;;46000
Liebherr;GKPv 6570;;50000
Liebherr;GKPv 6573;;50000
Liebherr;GKPv 6590;;46000
Liebherr;GKv 4310;;56000
Liebherr;GKv 4360;;60000
Liebherr;GKv 5710;;75000
Liebherr;GKv 5730;;135000
Liebherr;GKv 5760;;155000
Liebherr;GKv 5790;;155000
Liebherr;GKv 6410;;175000
Liebherr;GKv 6460;;150000
Liebherr;GKvesf 4145;;175000
Liebherr;GKvesf 5445;;180000
Liebherr;GN 2613;;210000
Liebherr;GN 2723;;210000
Liebherr;GN 3023;;110000
Liebherr;GN 3113;;110000
Liebherr;GN 3613;;99000
Liebherr;GN 4113;;150000
Liebherr;GNP 2756;;110000
Liebherr;GNP 3056;;370000
Liebherr;GNP 3255;;420000
Liebherr;GNP 3755;;450000
Liebherr;GNP 4355;;195500
Liebherr;GNPes 4355;;224000
Liebherr;GTL 3005;;134500
Liebherr;GTL 3006;;207000
Liebherr;GTL 4905;;46000
Liebherr;GTL 4906;;44000
Liebherr;GTL 6105;;49500
Liebherr;GTL 6106;;53000
Liebherr;ICBN 3324;;59000
Liebherr;ICBS 3224;;114000
Liebherr;ICBS 3324;;43000
Liebherr;ICNS 3324;;45000
Liebherr;ICP 3324;;35750
Liebherr;ICS 3234;;38500
Liebherr;ICS 3334;;38500
Liebherr;ICUS 2924;;39900
Liebherr;ICUS 3324;;39900
Liebherr;K 4220;;59490
Liebherr;LCexv 4010;;37990
Liebherr;LCv 4010;;40990
Liebherr;LGex 3410;;87490
Liebherr;LGPv 1420;;87490
Liebherr;LGPv 6520;;98490
Liebherr;LGPv 8420;;72990
Liebherr;LGT 2325;;84490
Liebherr;LGT 3725;;87490
Liebherr;LGT 4725;;94990
Liebherr;LGUex 1500;;277990
Liebherr;LGv 5010;;326990
Liebherr;LKexv 1800;;374990
Liebherr;LKexv 2600;;164990
Liebherr;LKexv 3600;;205990
Liebherr;LKexv 3910;;244490
Liebherr;LKexv 5400;;46490
Liebherr;LKPv 1420;;52490
Liebherr;LKPv 1423;;46490
Liebherr;LKPv 6520;;96490
Liebherr;LKPv 6523;;104490
Liebherr;LKPv 8420;;100490
Liebherr;LKUexv 1610;;108490
Liebherr;LKUv 1610;;263490
Liebherr;LKUv 1613;;303490
Liebherr;LKv 3910;;350990
Liebherr;LKv 3913;;145490
Liebherr;LKv 5710;;181990
Liebherr;MKUv 1610;;202990
Liebherr;MKUv 1613;;220990
Liebherr;MKv 3910;;66490
Liebherr;MKv 3913;;78990
Liebherr;SBNes 3210;;78490
Liebherr;SBSbs 7353;;90490
Liebherr;SBSes 7165;;71990
Liebherr;SWTNes 3010;;299490
Liebherr;UIG 1323;;404990
